         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00000000 00002000 b tmp_buffer.7872
00001ff8 b .LANCHOR2
00002000 00000401 b __fixedpath
00002404 00000802 b __utf16path
00002c08 00000802 b __utf16path_old.7943
00100000 a __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000b0 00000058 T png_zalloc
00100108 00000004 T png_zfree
0010010c 000001a8 t png_build_16bit_table
001002b4 000000b4 t png_image_free_function
00100368 00000498 t png_free_data.part.3
00100800 00000208 t png_icc_profile_error
00100a08 00000040 T png_set_sig_bytes
00100a48 00000070 T png_sig_cmp
00100ab8 00000020 T png_reset_crc
00100ad8 00000054 T png_calculate_crc
00100b2c 00000100 T png_user_version_check
00100c2c 00000114 T png_create_png_struct
00100d40 00000040 T png_create_info_struct
00100d80 00000388 T png_destroy_info_struct
00101108 00000058 T png_info_init_3
00101160 0000004c T png_data_freer
001011ac 00000010 T png_free_data
001011bc 0000000c T png_get_io_ptr
001011c8 0000000c T png_init_io
001011d4 00000004 T png_save_int_32
001011d8 000001e4 T png_convert_to_rfc1123_buffer
001013bc 000001f4 T png_convert_to_rfc1123
001015b0 0000000c T png_get_copyright
001015bc 0000000c T png_get_libpng_ver
001015c8 0000000c T png_get_header_ver
001015d4 0000000c T png_get_header_version
001015e0 00000060 T png_build_grayscale_palette
00101640 00000074 T png_handle_as_unknown
001016b4 00000090 T png_chunk_unknown_handling
00101744 00000018 T png_reset_zstream
0010175c 0000000c T png_access_version_number
00101768 000000e4 T png_zstream_error
0010184c 0000016c T png_colorspace_set_gamma
001019b8 00000070 T png_colorspace_sync_info
00101a28 00000088 T png_colorspace_sync
00101ab0 00000284 T png_colorspace_set_sRGB
00101d34 00000198 T png_icc_check_length
00101ecc 0000035c T png_icc_check_header
00102228 00000138 T png_icc_check_tag_table
00102360 00000254 T png_icc_set_sRGB
001025b4 000003d8 T png_colorspace_set_ICC
0010298c 000002a8 T png_colorspace_set_rgb_coefficients
00102c34 000002b8 T png_check_IHDR
00102eec 00000298 T png_check_fp_number
00103184 000002c0 T png_check_fp_string
00103444 0000092c T png_ascii_from_fp
00103d70 00000430 T png_ascii_from_fixed
001041a0 00000088 T png_fixed
00104228 000000b8 T png_muldiv
001042e0 000000bc T png_muldiv_warn
0010439c 0000008c T png_reciprocal
00104428 00001000 T png_colorspace_set_endpoints
00105428 00000ad4 T png_colorspace_set_chromaticities
00105efc 00000020 T png_gamma_significant
00105f1c 000000bc T png_reciprocal2
00105fd8 00000088 T png_gamma_8bit_correct
00106060 00000094 T png_gamma_16bit_correct
001060f4 00000110 T png_gamma_correct
00106204 00000134 T png_destroy_gamma_table
00106338 0000093c T png_build_gamma_table
00106c74 00000060 T png_set_option
00106cd4 0000003c T png_image_free
00106d10 00000064 T png_image_error
00106d78 000001fc t png_format_buffer.isra.0
00106f74 00000070 t png_safecat.constprop.3
00106fe4 00000074 T png_safecat
00107058 0000016c T png_format_number
001071c4 00000148 T png_warning
0010730c 0000007c T png_warning_parameter
00107388 00000094 T png_warning_parameter_unsigned
0010741c 000000cc T png_warning_parameter_signed
001074e8 000002d8 T png_formatted_warning
001077c0 000001ac T png_chunk_warning
0010796c 00000090 T png_free_jmpbuf
001079fc 0000002c T png_longjmp
00107a28 00000060 T png_error
00107a88 00000158 T png_app_warning
00107be0 00000158 T png_app_error
00107d38 0000002c T png_chunk_error
00107d64 000001a4 T png_chunk_benign_error
00107f08 000002d0 T png_benign_error
001081d8 00000080 T png_fixed_error
00108258 000000e4 T png_set_longjmp_fn
0010833c 000002d8 T png_chunk_report
00108614 00000014 T png_set_error_fn
00108628 0000000c T png_get_error_ptr
00108634 000000a4 T png_safe_error
001086d8 00000074 T png_safe_warning
0010874c 00000098 T png_safe_execute
001087e8 0000001c T png_get_valid
00108804 00000018 T png_get_rowbytes
0010881c 00000018 T png_get_rows
00108834 00000018 T png_get_image_width
0010884c 00000018 T png_get_image_height
00108864 00000018 T png_get_bit_depth
0010887c 00000018 T png_get_color_type
00108894 00000018 T png_get_filter_type
001088ac 00000018 T png_get_interlace_type
001088c4 00000018 T png_get_compression_type
001088dc 00000034 T png_get_x_pixels_per_meter
00108910 00000034 T png_get_y_pixels_per_meter
00108944 0000004c T png_get_pixels_per_meter
00108990 00000048 T png_get_pixel_aspect_ratio
001089d8 00000090 T png_get_pixel_aspect_ratio_fixed
00108a68 00000034 T png_get_x_offset_microns
00108a9c 00000034 T png_get_y_offset_microns
00108ad0 00000034 T png_get_x_offset_pixels
00108b04 00000034 T png_get_y_offset_pixels
